-- Merging decision tree log ---
manifest
ADDED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from D:\DACS3\Project\app\src\main\AndroidManifest.xml:2:1-71:12
MERGED from [androidx.media3:media3-decoder:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\5ee12b4bd04f6a2605cc216b937ab210\transformed\media3-decoder-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-database:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\085fe2a47de3fe8fc196afd1f4111a9e\transformed\media3-database-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-database:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\085fe2a47de3fe8fc196afd1f4111a9e\transformed\media3-database-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\e0a8fb93ea38554fd5f379ba9496a0b8\transformed\media3-common-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\e0a8fb93ea38554fd5f379ba9496a0b8\transformed\media3-common-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-ui:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\5c0a1e7c7b7b1180086fe0f958a69025\transformed\media3-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-ui:1.1.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\5c0a1e7c7b7b1180086fe0f958a69025\transformed\media3-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\3f9f7aebc999b828be9b56767fa75098\transformed\recyclerview-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\3f9f7aebc999b828be9b56767fa75098\transformed\recyclerview-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7f0ab0e3d4a7566b3db67f5f67cb5786\transformed\viewpager2-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7f0ab0e3d4a7566b3db67f5f67cb5786\transformed\viewpager2-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\8164469086e31b09dd262c51b1c673dd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\8164469086e31b09dd262c51b1c673dd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\1d85d6255c319ca8d5a866d97e824e6d\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\1d85d6255c319ca8d5a866d97e824e6d\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\6028f5320a59b1b3b1c1aff29a8583d5\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\6028f5320a59b1b3b1c1aff29a8583d5\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\51b27de9c89e117a436290e70ec1786d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\51b27de9c89e117a436290e70ec1786d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\bd0cf43b24f892934ab8da0928b17508\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\bd0cf43b24f892934ab8da0928b17508\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\66dee5f33465096136d8b9c0f4cd64aa\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\66dee5f33465096136d8b9c0f4cd64aa\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\33d4d6a52ea7311c0dc720221eb96d1f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\33d4d6a52ea7311c0dc720221eb96d1f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\43c5fe038356fa4b7355c3a1b82743d6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\43c5fe038356fa4b7355c3a1b82743d6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\4e04af9e36315a096f5d4a5b728caf66\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\4e04af9e36315a096f5d4a5b728caf66\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\9751464710dbe62a805acfea4d573a19\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\9751464710dbe62a805acfea4d573a19\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\cbb67c023f212c70b1452a2264540546\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\cbb67c023f212c70b1452a2264540546\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7eeba2278d8dded1124298ec48eec0aa\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7eeba2278d8dded1124298ec48eec0aa\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.9\transforms\38f566847efe8f267af34c4d9fab30a9\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.9\transforms\38f566847efe8f267af34c4d9fab30a9\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.9\transforms\84a755f5e8c6f39ef3aa17bebd765348\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.9\transforms\84a755f5e8c6f39ef3aa17bebd765348\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\d2aa1115200f8b88d9e760593b2fa19e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\d2aa1115200f8b88d9e760593b2fa19e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\80b7b71d21a1f9a452659f7721314792\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ADMIN\.gradle\caches\8.9\transforms\80b7b71d21a1f9a452659f7721314792\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\acff1859b401ac6816a1c317fdc9fd0c\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\acff1859b401ac6816a1c317fdc9fd0c\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\5d3b6ad6e8ebe9e9c6582a5f67ab0c2f\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\5d3b6ad6e8ebe9e9c6582a5f67ab0c2f\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\50b6283371034783528f8b7486ae060e\transformed\room-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\50b6283371034783528f8b7486ae060e\transformed\room-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\7103daa956fc95a47a34f1e0afefecad\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\41bd963eda52325a43174bb6027a7ebc\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\41bd963eda52325a43174bb6027a7ebc\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\2d109208302d1f5a2733105fa0d9e16f\transformed\ui-tooling-data-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\2d109208302d1f5a2733105fa0d9e16f\transformed\ui-tooling-data-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\bda78dfa70f1e3c892fcd1e78fc89ba7\transformed\material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\bda78dfa70f1e3c892fcd1e78fc89ba7\transformed\material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\24d112d0d7191a6ca2aa9a7171f861a8\transformed\material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\24d112d0d7191a6ca2aa9a7171f861a8\transformed\material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\25512e4cc7de494cd94dc8bc2a5bdca3\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\25512e4cc7de494cd94dc8bc2a5bdca3\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\81fa835f84667fee08fc6498dfdf4c5e\transformed\animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\81fa835f84667fee08fc6498dfdf4c5e\transformed\animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\d1aeb36d29e324b13f71a7984ec51d3c\transformed\ui-unit-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\d1aeb36d29e324b13f71a7984ec51d3c\transformed\ui-unit-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\5554ff453259a559358ea620685529d9\transformed\ui-geometry-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\5554ff453259a559358ea620685529d9\transformed\ui-geometry-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\300f02a0cac480b60f78bb23444094e2\transformed\ui-util-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\300f02a0cac480b60f78bb23444094e2\transformed\ui-util-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\8febbe4b1dfaeb0692469b0f402f9d31\transformed\ui-text-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\8febbe4b1dfaeb0692469b0f402f9d31\transformed\ui-text-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\1b0794b87643f7bba06c8d8fff036259\transformed\ui-graphics-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\1b0794b87643f7bba06c8d8fff036259\transformed\ui-graphics-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\ef081833214cf2005127bcf3c7de81ea\transformed\ui-tooling-preview-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\ef081833214cf2005127bcf3c7de81ea\transformed\ui-tooling-preview-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\b4af7b59670c314afcce7faf001da302\transformed\ui-tooling-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\b4af7b59670c314afcce7faf001da302\transformed\ui-tooling-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\e01d8350d73d19d361546ab5909ce22b\transformed\animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\e01d8350d73d19d361546ab5909ce22b\transformed\animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\8672d7cc4a6f675e737030892117521d\transformed\foundation-layout-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\8672d7cc4a6f675e737030892117521d\transformed\foundation-layout-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\ad88be63de55905becadba0c84ceb4b9\transformed\foundation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\ad88be63de55905becadba0c84ceb4b9\transformed\foundation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\768b374950376a8601974d25fd49572d\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\768b374950376a8601974d25fd49572d\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\97544983ee6dfb1e9089fdbba65fdace\transformed\ui-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\97544983ee6dfb1e9089fdbba65fdace\transformed\ui-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\0d1daf0e3ed36a021f4e09d87df4150a\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\0d1daf0e3ed36a021f4e09d87df4150a\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\5602ac855f8b5bf8882a7c5d8a87848a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\5602ac855f8b5bf8882a7c5d8a87848a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\cf2b671b6945b32ac68c555edd630308\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ADMIN\.gradle\caches\8.9\transforms\cf2b671b6945b32ac68c555edd630308\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\5e1d74def6951448144b9bba9f3de2bf\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\5e1d74def6951448144b9bba9f3de2bf\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.2.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\8ed26fce7f69d09f7cc9e686f7a8c35f\transformed\drawerlayout-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.2.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\8ed26fce7f69d09f7cc9e686f7a8c35f\transformed\drawerlayout-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\a12b69f5b5a932a071174de598391a48\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\a12b69f5b5a932a071174de598391a48\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\caf72e89960ada6b18dab92eb7bb058b\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\caf72e89960ada6b18dab92eb7bb058b\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ADMIN\.gradle\caches\8.9\transforms\27e03537ba3f5d5159dea12d67389bb8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
